ID;Time;X;Y;Speed;Type;Frame
0;7.6499999999999995;-19.525747299194336;4.273318290710449;4.591310024261475;1;1819697
0;7.7;-19.295156478881836;4.29201602935791;4.647654056549072;1;1819700
0;7.75;-19.064592361450195;4.312387466430664;4.649111270904541;1;1819703
0;7.8;-18.83349370956421;4.332887172698975;4.648627281188965;1;1819706
0;7.85;-18.60241985321045;4.353897571563721;4.649641513824463;1;1819709
0;7.8999999999999995;-18.37141513824463;4.375029563903809;4.648492336273193;1;1819712
0;7.95;-18.1402006149292;4.396508693695068;4.647383689880371;1;1819715
0;8.0;-17.908780574798584;4.41794490814209;4.646917819976807;1;1819718
0;8.05;-17.67660093307495;4.439886093139648;4.646240234375;1;1819721
0;8.1;-17.442830085754395;4.4624342918396;4.639894485473633;1;1819724
0;8.15;-17.20890235900879;4.485317707061768;4.644540786743164;1;1819727
0;8.2;-16.975557327270508;4.509062767028809;4.644070148468018;1;1819730
0;8.25;-16.743666172027588;4.533680438995361;4.638518333435059;1;1819733
0;8.3;-16.513789653778076;4.558498859405518;4.637253284454346;1;1819736
0;8.35;-16.28416872024536;4.583710670471191;4.643104553222656;1;1819739
0;8.4;-16.05487298965454;4.608651638031006;4.64274263381958;1;1819742
0;8.45;-15.825680255889893;4.632931232452393;4.642768859863281;1;1819745
0;8.5;-15.593109130859375;4.656519889831543;4.834437370300293;1;1819748
0;8.55;-15.35173749923706;4.678367614746094;4.940382957458496;1;1819751
0;8.6;-15.105660438537598;4.693999290466309;4.952553749084473;1;1819754
0;8.65;-14.858673334121704;4.701123237609863;4.936514377593994;1;1819757
0;8.7;-14.611035585403442;4.7051591873168945;4.987059593200684;1;1819760
0;8.75;-14.361682891845703;4.711151599884033;4.987242698669434;1;1819763
0;8.8;-14.11260175704956;4.7184929847717285;4.975705623626709;1;1819766
0;8.85;-13.859951734542847;4.729799747467041;4.966120719909668;1;1819769
0;8.9;-13.604851722717285;4.74194860458374;5.009406566619873;1;1819772
0;8.95;-13.35117769241333;4.753781318664551;5.004096984863281;1;1819775
0;9.0;-13.098032236099243;4.765572547912598;5.045699596405029;1;1819778
0;9.05;-12.849989175796509;4.779138088226318;5.011813163757324;1;1819781
0;9.1;-12.598418593406677;4.792573928833008;5.022215366363525;1;1819784
0;9.15;-12.344916939735413;4.806487083435059;5.022242069244385;1;1819787
0;9.2;-12.091060042381287;4.820548057556152;5.015431880950928;1;1819790
0;9.25;-11.837932467460632;4.833552837371826;5.068699359893799;1;1819793
0;9.3;-11.58996456861496;4.843925952911377;4.9702372550964355;1;1819796
0;9.35;-11.342388987541199;4.85369873046875;4.971716403961182;1;1819799
0;9.4;-11.09475689381361;4.864494800567627;4.974339962005615;1;1819802
0;9.45;-10.847110643982887;4.875950813293457;4.973792552947998;1;1819805
0;9.5;-10.599719166755676;4.888462543487549;4.964000701904297;1;1819808
0;9.55;-10.352961122989655;4.90193510055542;4.949324607849121;1;1819811
0;9.6;-10.106950104236603;4.915263652801514;4.933783054351807;1;1819814
0;9.65;-9.861459612846375;4.92843770980835;4.933049201965332;1;1819817
0;9.7;-9.615856528282166;4.942140102386475;4.942137241363525;1;1819820
0;9.75;-9.369860172271729;4.9564666748046875;4.9488959312438965;1;1819823
0;9.8;-9.123865962028503;4.97048282623291;4.934305191040039;1;1819826
0;9.85;-8.878264427185059;4.98356294631958;4.937510967254639;1;1819829
0;9.9;-8.632558822631836;4.995474815368652;4.933220386505127;1;1819832
0;9.95;-8.386648654937744;5.005920886993408;4.950012683868408;1;1819835
0;10.0;-8.140162944793701;5.015247344970703;4.9474778175354;1;1819838
0;10.05;-7.893899202346802;5.02315354347229;4.936944484710693;1;1819841
0;10.1;-7.648199558258057;5.0297935009002686;4.94215726852417;1;1819844
0;10.15;-7.403918027877808;5.0361621379852295;4.92803955078125;1;1819847
0;10.2;-7.160996675491333;5.0414958000183105;4.9127655029296875;1;1819850
0;10.25;-6.918517112731934;5.046269416809082;4.9161176681518555;1;1819853
0;10.3;-6.67547082901001;5.0505664348602295;4.919116020202637;1;1819856
0;10.35;-6.430155277252197;5.053699731826782;4.900116920471191;1;1819859
0;10.4;-6.184117794036865;5.055600643157959;4.886209011077881;1;1819862
0;10.45;-5.93833589553833;5.057139873504639;4.872274875640869;1;1819865
0;10.5;-5.692819118499756;5.057977914810181;4.86064338684082;1;1819868
0;10.55;-5.448843479156494;5.058277606964111;4.867170810699463;1;1819871
0;10.6;-5.206282615661621;5.057436227798462;4.843227863311768;1;1819874
0;10.65;-4.964989185333252;5.055128335952759;4.8413896560668945;1;1819877
0;10.7;-4.723838806152344;5.053453683853149;4.842695713043213;1;1819880
0;10.75;-4.482368469238281;5.05278205871582;4.858016490936279;1;1819883
0;10.8;-4.240733623504639;5.05183482170105;4.834100246429443;1;1819886
0;10.85;-3.99959135055542;5.04931902885437;4.8506975173950195;1;1819889
0;10.9;-3.7572293281555176;5.048363447189331;4.884262561798096;1;1819892
0;10.95;-3.514164447784424;5.048679828643799;4.855885028839111;1;1819895
0;11.0;-3.272885322570801;5.04694128036499;4.808503150939941;1;1819898
0;11.05;-3.0337281227111816;5.042922735214233;4.777862071990967;1;1819901
0;11.1;-2.7953052520751953;5.039008855819702;4.794539928436279;1;1819904
0;11.15;-2.556560516357422;5.0360212326049805;4.779392242431641;1;1819907
0;11.2;-2.3184642791748047;5.032587289810181;4.727570056915283;1;1819910
0;11.25;-2.0805273056030273;5.0278778076171875;4.711266040802002;1;1819913
0;11.3;-1.8425025939941406;5.023209810256958;4.713966369628906;1;1819916
0;11.35;-1.6047534942626953;5.019927978515625;4.694668769836426;1;1819919
0;11.4;-1.3699951171875;5.016721963882446;4.62689208984375;1;1819922
0;11.45;-1.1419954299926758;5.0117809772491455;4.543817520141602;1;1819925
0;11.5;-0.918548583984375;5.005160093307495;4.541391849517822;1;1819928
0;11.55;-0.695378303527832;4.999727725982666;4.543397903442383;1;1819931
0;11.6;-0.4712867736816406;4.996277332305908;4.585082530975342;1;1819934
0;11.65;-0.24440860748291016;4.995476245880127;4.593450546264648;1;1819937
0;11.7;-0.015459060668945312;4.995326042175293;4.623507499694824;1;1819940
0;11.75;0.21543312072753906;4.996637344360352;4.647430896759033;1;1819943
0;11.8;0.4483833312988281;4.998343467712402;4.714787483215332;1;1819946
0;11.85;0.6849193572998047;5.001865386962891;4.794879913330078;1;1819949
0;11.9;0.9240951538085938;5.006520509719849;4.7973432540893555;1;1819952
0;11.95;1.1628990173339844;5.009205341339111;4.775787830352783;1;1819955
0;12.0;1.4006671905517578;5.009510517120361;4.759456634521484;1;1819958
0;12.05;1.6373786926269531;5.0080156326293945;4.730684280395508;1;1819961
0;12.1;1.8727502822875977;5.004539251327515;4.710104942321777;1;1819964
0;12.15;2.1057605743408203;4.9982733726501465;4.613641738891602;1;1819967
0;12.2;2.334257125854492;4.98823881149292;4.544378757476807;1;1819970
0;12.25;2.5597124099731445;4.976366996765137;4.505373954772949;1;1819973
0;12.3;2.783334732055664;4.9637017250061035;4.47660493850708;1;1819976
0;12.35;3.0040807723999023;4.948422908782959;4.373092174530029;1;1819979
0;12.4;3.2198896408081055;4.929358005523682;4.303747653961182;1;1819982
0;12.45;3.4339942932128906;4.911554336547852;4.336709022521973;1;1819985
0;12.5;3.6498241424560547;4.8984785079956055;4.3517866134643555;1;1819988
0;12.55;3.866551399230957;4.887734889984131;4.366330146789551;1;1819991
0;12.6;4.082447052001953;4.877063274383545;4.287220478057861;1;1819994
0;12.65;4.293831825256348;4.862361431121826;4.195064067840576;1;1819997
0;12.7;4.50234317779541;4.846574783325195;4.212042808532715;1;1820000
0;12.75;4.710362434387207;4.833199977874756;4.1320319175720215;1;1820003
0;12.8;4.917381286621094;4.820254802703857;4.234176158905029;1;1820006
0;12.85;5.127710342407227;4.813544273376465;4.196757793426514;1;1820009
0;12.9;5.336635589599609;4.805300235748291;4.197059631347656;1;1820012
0;12.95;5.545635223388672;4.798588275909424;4.195788383483887;1;1820015
0;13.0;5.754825592041016;4.792928695678711;4.208234786987305;1;1820018
0;13.049999999999999;5.966123580932617;4.789297103881836;4.306707859039307;1;1820021
0;13.1;6.181373596191406;4.789065837860107;4.341041564941406;1;1820024
0;13.15;6.398017883300781;4.789128303527832;4.35942268371582;1;1820027
0;13.2;6.617496490478516;4.789437770843506;4.494161128997803;1;1820030
0;13.25;6.841625213623047;4.792325019836426;4.500611782073975;1;1820033
0;13.299999999999999;7.067251205444336;4.795474529266357;4.583252906799316;1;1820036
0;13.35;7.295654296875;4.799343585968018;4.583210468292236;1;1820039
0;13.4;7.522512435913086;4.800697326660156;4.493420124053955;1;1820042
0;13.45;7.746376037597656;4.799490451812744;4.495154857635498;1;1820045
0;13.5;7.97022819519043;4.797513008117676;4.48867654800415;1;1820048
0;13.549999999999999;8.193950653076172;4.795107841491699;4.493976593017578;1;1820051
0;13.6;8.417720794677734;4.792747497558594;4.486355781555176;1;1820054
0;13.65;8.641334533691406;4.79046630859375;4.49221658706665;1;1820057
0;13.7;8.863298416137695;4.78812837600708;4.382303714752197;1;1820060
0;13.75;9.08163833618164;4.786050319671631;4.387942790985107;1;1820063
0;13.799999999999999;9.298974990844727;4.786565780639648;4.311949729919434;1;1820066
0;13.85;9.511747360229492;4.785688400268555;4.1934733390808105;1;1820069
0;13.9;9.718490600585938;4.78159236907959;4.072742462158203;1;1820072
0;13.95;9.921163558959961;4.776697635650635;4.070340156555176;1;1820075
0;14.0;10.126068115234375;4.777334213256836;4.202930450439453;1;1820078
0;14.049999999999999;10.335405349731445;4.78537130355835;4.1981401443481445;1;1820081
0;14.1;10.545866012573242;4.791862487792969;4.277877330780029;1;1820084
0;14.15;10.76057243347168;4.79974889755249;4.3717169761657715;1;1820087
0;14.2;10.977104187011719;4.807666301727295;4.294726848602295;1;1820090
0;14.25;11.192113876342773;4.812218189239502;4.3593950271606445;1;1820093
0;14.299999999999999;11.407636642456055;4.816871166229248;4.25791597366333;1;1820096
0;14.35;11.618026733398438;4.818495750427246;4.157185077667236;1;1820099
0;14.4;11.823776245117188;4.818063259124756;4.080173015594482;1;1820102
0;14.45;12.026815414428711;4.818200588226318;4.071758270263672;1;1820105
0;14.5;12.229679107666016;4.820866107940674;4.078392505645752;1;1820108
0;14.549999999999999;12.432010650634766;4.825014114379883;4.0345072746276855;1;1820111
