ID;Time;X;Y;Speed;Type;Frame
0;3.0;-19.525747299194336;4.273318290710449;4.591310024261475;1;1824971
0;3.05;-19.295156478881836;4.29201602935791;4.647654056549072;1;1824974
0;3.1;-19.064592361450195;4.312387466430664;4.649111270904541;1;1824977
0;3.15;-18.83349370956421;4.332887172698975;4.648627281188965;1;1824980
0;3.2;-18.60241985321045;4.353897571563721;4.649641513824463;1;1824983
0;3.25;-18.37141513824463;4.375029563903809;4.648492336273193;1;1824986
0;3.3;-18.1402006149292;4.396508693695068;4.647383689880371;1;1824989
0;3.35;-17.908780574798584;4.41794490814209;4.646917819976807;1;1824992
0;3.4;-17.67660093307495;4.439886093139648;4.646240234375;1;1824995
0;3.4499999999999997;-17.442830085754395;4.4624342918396;4.639894485473633;1;1824998
0;3.5;-17.20890235900879;4.485317707061768;4.644540786743164;1;1825001
0;3.55;-16.975557327270508;4.509062767028809;4.644070148468018;1;1825004
0;3.6;-16.743666172027588;4.533680438995361;4.638518333435059;1;1825007
0;3.65;-16.513789653778076;4.558498859405518;4.637253284454346;1;1825010
0;3.6999999999999997;-16.28416872024536;4.583710670471191;4.643104553222656;1;1825013
0;3.75;-16.05487298965454;4.608651638031006;4.64274263381958;1;1825016
0;3.8;-15.825680255889893;4.632931232452393;4.642768859863281;1;1825019
0;3.85;-15.593109130859375;4.656519889831543;4.834437370300293;1;1825022
0;3.9;-15.35173749923706;4.678367614746094;4.940382957458496;1;1825025
0;3.9499999999999997;-15.105660438537598;4.693999290466309;4.952553749084473;1;1825028
0;4.0;-14.858673334121704;4.701123237609863;4.936514377593994;1;1825031
0;4.05;-14.611035585403442;4.7051591873168945;4.987059593200684;1;1825034
0;4.1;-14.361682891845703;4.711151599884033;4.987242698669434;1;1825037
0;4.15;-14.11260175704956;4.7184929847717285;4.975705623626709;1;1825040
0;4.2;-13.859951734542847;4.729799747467041;4.966120719909668;1;1825043
0;4.25;-13.604851722717285;4.74194860458374;5.009406566619873;1;1825046
0;4.3;-13.35117769241333;4.753781318664551;5.004096984863281;1;1825049
0;4.35;-13.098032236099243;4.765572547912598;5.045699596405029;1;1825052
0;4.4;-12.849989175796509;4.779138088226318;5.011813163757324;1;1825055
0;4.45;-12.598418593406677;4.792573928833008;5.022215366363525;1;1825058
0;4.5;-12.344916939735413;4.806487083435059;5.022242069244385;1;1825061
0;4.55;-12.091060042381287;4.820548057556152;5.015431880950928;1;1825064
0;4.6;-11.837932467460632;4.833552837371826;5.068699359893799;1;1825067
0;4.65;-11.58996456861496;4.843925952911377;4.9702372550964355;1;1825070
0;4.7;-11.342388987541199;4.85369873046875;4.971716403961182;1;1825073
0;4.75;-11.09475689381361;4.864494800567627;4.974339962005615;1;1825076
0;4.8;-10.847110643982887;4.875950813293457;4.973792552947998;1;1825079
0;4.85;-10.599719166755676;4.888462543487549;4.964000701904297;1;1825082
