ID;Time;X;Y;Speed;Type;Frame
0;1.55;18.039806365966797;14.10388469696045;6.578956127166748;2;75109
0;1.6;17.711273193359375;14.102432250976562;6.658954620361328;2;75112
0;1.65;17.382726669311523;14.100978374481201;6.6583967208862305;2;75115
0;1.7;17.05415153503418;14.099524021148682;6.658425807952881;2;75118
0;1.75;16.72557258605957;14.09810495376587;6.658228874206543;2;75121
0;1.8;16.396968841552734;14.096580505371094;6.658424377441406;2;75124
0;1.8499999999999999;16.068355560302734;14.09515905380249;6.658412933349609;2;75127
0;1.9;15.739728927612305;14.093750476837158;6.658411502838135;2;75130
0;1.95;15.41108512878418;14.092332363128662;6.658407211303711;2;75133
0;2.0;15.082433700561523;14.090904235839844;6.658405303955078;2;75136
0;2.05;14.753768920898438;14.089468479156494;6.658405780792236;2;75139
0;2.1;14.425092697143555;14.088025093078613;6.658402919769287;2;75142
0;2.15;14.096403121948242;14.086577892303467;6.6584038734436035;2;75145
0;2.2;13.767704010009766;14.085127353668213;6.658400535583496;2;75148
0;2.25;13.438995361328125;14.08367395401001;6.658400058746338;2;75151
0;2.3;13.110275268554688;14.082218647003174;6.658398628234863;2;75154
0;2.35;12.781545639038086;14.080762386322021;6.658395767211914;2;75157
0;2.4;12.45280647277832;14.079305171966553;6.658398151397705;2;75160
0;2.45;12.124059677124023;14.077845573425293;6.658398151397705;2;75163
0;2.5;11.79530143737793;14.076388835906982;6.658394813537598;2;75166
0;2.55;11.466537475585938;14.07492733001709;6.658398151397705;2;75169
0;2.6;11.131977081298828;14.073443412780762;7.004081726074219;2;75172
0;2.65;10.785394668579102;14.072725772857666;7.000448703765869;2;75175
0;2.7;10.438556671142578;14.075195789337158;7.0482683181762695;2;75178
0;2.75;10.09011459350586;14.081256866455078;7.0445733070373535;2;75181
0;2.8;9.742008209228516;14.08863878250122;7.037153720855713;2;75184
0;2.85;9.393611907958984;14.096710205078125;7.070213794708252;2;75187
0;2.9;9.04385757446289;14.10512924194336;7.081779956817627;2;75190
0;2.95;8.693059921264648;14.113457202911377;7.122035980224609;2;75193
0;3.0;8.34046745300293;14.120535373687744;7.143921852111816;2;75196
0;3.05;7.986427307128906;14.126639366149902;7.186009407043457;2;75199
0;3.1;7.63056755065918;14.131357192993164;7.206569194793701;2;75202
0;3.15;7.273622512817383;14.13523530960083;7.230574607849121;2;75205
0;3.2;6.915872573852539;14.139152526855469;7.229621410369873;2;75208
0;3.25;6.557701110839844;14.144919872283936;7.259904384613037;2;75211
0;3.3;6.197582244873047;14.151891231536865;7.313676834106445;2;75214
0;3.35;5.835062026977539;14.157748699188232;7.345547676086426;2;75217
0;3.4;5.471004486083984;14.163312435150146;7.3741068840026855;2;75220
0;3.4499999999999997;5.105688095092773;14.16935110092163;7.391970634460449;2;75223
0;3.5;4.739625930786133;14.17626953125;7.401933193206787;2;75226
0;3.55;4.37308406829834;14.183395862579346;7.411014080047607;2;75229
0;3.6;4.0060319900512695;14.189714431762695;7.422140121459961;2;75232
0;3.65;3.637814521789551;14.195403099060059;7.468403339385986;2;75235
0;3.6999999999999997;3.2671241760253906;14.2003812789917;7.519432544708252;2;75238
0;3.75;2.89420223236084;14.205509662628174;7.549350738525391;2;75241
0;3.8;2.519171714782715;14.210615634918213;7.6162543296813965;2;75244
0;3.85;2.1412582397460938;14.214096069335938;7.649387836456299;2;75247
0;3.9;1.7611570358276367;14.21590280532837;7.714846611022949;2;75250
0;3.9499999999999997;1.3774290084838867;14.216064453125;7.796517372131348;2;75253
0;4.0;0.989842414855957;14.215143203735352;7.860969066619873;2;75256
0;4.05;0.5992403030395508;14.213854312896729;7.911935329437256;2;75259
0;4.1;0.2059497833251953;14.212259292602539;7.970434665679932;2;75262
0;4.15;-0.1902313232421875;14.210286617279053;8.024190902709961;2;75265
0;4.2;-0.5892095565795898;14.208159446716309;8.083002090454102;2;75268
0;4.25;-0.9907102584838867;14.206385612487793;8.114275932312012;2;75271
0;4.3;-1.3939476013183594;14.205892086029053;8.156211853027344;2;75274
0;4.35;-1.7995710372924805;14.206185817718506;8.213178634643555;2;75277
0;4.4;-2.2077407836914062;14.206066608428955;8.248875617980957;2;75280
0;4.45;-2.617711067199707;14.205889701843262;8.285665512084961;2;75283
0;4.5;-3.0298099517822266;14.20600414276123;8.338257789611816;2;75286
0;4.55;-3.4444994926452637;14.20530891418457;8.38569164276123;2;75289
0;4.6;-3.861569881439209;14.203462600708008;8.432366371154785;2;75292
0;4.65;-4.2809600830078125;14.201050281524658;8.476720809936523;2;75295
0;4.7;-4.701966285705566;14.198301315307617;8.483582496643066;2;75298
0;4.75;-5.123326778411865;14.195698738098145;8.493070602416992;2;75301
0;4.8;-5.545258522033691;14.19301176071167;8.507701873779297;2;75304
0;4.85;-5.967933654785156;14.19016170501709;8.522260665893555;2;75307
0;4.9;-6.391259670257568;14.18702507019043;8.531770706176758;2;75310
0;4.95;-6.814869403839111;14.183391094207764;8.529891014099121;2;75313
0;5.0;-7.238112211227417;14.17943525314331;8.512510299682617;2;75316
0;5.05;-7.660171031951904;14.175308227539062;8.477836608886719;2;75319
0;5.1;-8.080359935760498;14.170855522155762;8.43748664855957;2;75322
0;5.15;-8.498446702957153;14.16571569442749;8.394328117370605;2;75325
0;5.2;-8.914437532424927;14.159941673278809;8.357158660888672;2;75328
0;5.25;-9.328664541244507;14.153121948242188;8.327588081359863;2;75331
0;5.3;-9.74160361289978;14.145176887512207;8.31124496459961;2;75334
0;5.35;-10.153976321220398;14.136366367340088;8.310761451721191;2;75337
0;5.4;-10.566331803798676;14.126794338226318;8.310754776000977;2;75340
0;5.45;-10.97867158986628;14.11655855178833;8.31075668334961;2;75343
0;5.5;-11.390997231006622;14.105746269226074;8.310763359069824;2;75346
0;5.55;-11.80331039428711;14.094436168670654;8.310771942138672;2;75349
0;5.6;-12.215612649917603;14.082696914672852;8.310785293579102;2;75352
0;5.65;-12.627904891967773;14.070590019226074;8.310795783996582;2;75355
0;5.7;-13.040189266204834;14.058170318603516;8.310810089111328;2;75358
0;5.75;-13.452466249465942;14.045485496520996;8.310823440551758;2;75361
0;5.8;-13.864737510681152;14.03257703781128;8.310834884643555;2;75364
0;5.85;-14.27700400352478;14.019482135772705;8.310847282409668;2;75367
0;5.9;-14.689266920089722;14.006232261657715;8.310855865478516;2;75370
1;8.7;19.364004135131836;12.290678024291992;4.7138752937316895;2;75538
1;8.75;19.1243896484375;12.315176248550415;4.817810535430908;2;75541
1;8.8;18.884748458862305;12.339677095413208;4.817812442779541;2;75544
1;8.85;18.64510154724121;12.36417531967163;4.817803382873535;2;75547
1;8.9;18.5650691986084;12.372440814971924;4.620763778686523;2;75550
1;8.95;18.325551986694336;12.396843910217285;4.817689895629883;2;75553
1;9.0;18.085914611816406;12.421381711959839;4.817776679992676;2;75556
1;9.05;17.846271514892578;12.445890665054321;4.817770481109619;2;75559
1;9.1;17.606624603271484;12.470380544662476;4.817764759063721;2;75562
1;9.15;17.366981506347656;12.494863510131836;4.817758560180664;2;75565
1;9.2;17.127336502075195;12.519306898117065;4.81775426864624;2;75568
1;9.25;17.047325134277344;12.52757978439331;4.621454238891602;2;75571
1;9.3;16.807823181152344;12.552038431167603;4.817641258239746;2;75574
1;9.35;16.56818962097168;12.576570987701416;4.817738056182861;2;75577
1;9.4;16.32854652404785;12.601072549819946;4.81773567199707;2;75580
1;9.45;16.088903427124023;12.625556945800781;4.817732810974121;2;75583
1;9.5;15.849262237548828;12.65003228187561;4.817730903625488;2;75586
1;9.55;15.609609603881836;12.67442774772644;4.8177266120910645;2;75589
1;9.6;15.529594421386719;12.682735919952393;4.620937824249268;2;75592
1;9.65;15.290094375610352;12.707203388214111;4.817619800567627;2;75595
1;9.7;15.05046272277832;12.73175597190857;4.8177170753479;2;75598
1;9.75;14.810821533203125;12.756259679794312;4.817717552185059;2;75601
1;9.8;14.57118034362793;12.780738115310669;4.817716121673584;2;75604
1;9.85;14.331537246704102;12.805200099945068;4.817715167999268;2;75607
1;9.9;14.09187126159668;12.829435110092163;4.817704200744629;2;75610
1;9.95;14.01187515258789;12.83786678314209;4.620420455932617;2;75613
1;10.0;13.77237319946289;12.862373352050781;4.81760835647583;2;75616
1;10.05;13.532743453979492;12.886936902999878;4.8177056312561035;2;75619
1;10.1;13.293102264404297;12.911438703536987;4.81770658493042;2;75622
1;10.15;13.053461074829102;12.935911178588867;4.817707538604736;2;75625
1;10.2;12.81381607055664;12.96036410331726;4.817707538604736;2;75628
1;10.25;12.574134826660156;12.983236312866211;4.817215919494629;2;75631
1;10.3;12.494283676147461;12.992716312408447;4.619941234588623;2;75634
1;10.35;12.257308959960938;13.017191410064697;4.665424823760986;2;75637
1;10.4;12.024372100830078;13.038599967956543;4.7105913162231445;2;75640
1;10.45;11.78692626953125;13.049530506134033;4.846016883850098;2;75643
1;10.5;11.540910720825195;13.0462646484375;5.105776309967041;2;75646
1;10.55;11.287988662719727;13.03616189956665;5.182459831237793;2;75649
1;10.6;11.035457611083984;13.030057907104492;5.047253131866455;2;75652
1;10.65;10.785812377929688;13.031651973724365;5.000699520111084;2;75655
1;10.7;10.535701751708984;13.030884742736816;5.005237102508545;2;75658
