ID;Time;X;Y;Speed;Type;Frame
0;10.35;18.039806365966797;14.10388469696045;6.578956127166748;2;301386
0;10.4;17.711273193359375;14.102432250976562;6.658954620361328;2;301389
0;10.45;17.382726669311523;14.100978374481201;6.6583967208862305;2;301392
0;10.5;17.05415153503418;14.099524021148682;6.658425807952881;2;301395
0;10.55;16.72557258605957;14.09810495376587;6.658228874206543;2;301398
0;10.6;16.396968841552734;14.096580505371094;6.658424377441406;2;301401
0;10.65;16.068355560302734;14.09515905380249;6.658412933349609;2;301404
0;10.7;15.739728927612305;14.093750476837158;6.658411502838135;2;301407
0;10.75;15.41108512878418;14.092332363128662;6.658407211303711;2;301410
0;10.8;15.082433700561523;14.090904235839844;6.658405303955078;2;301413
0;10.85;14.753768920898438;14.089468479156494;6.658405780792236;2;301416
0;10.9;14.425092697143555;14.088025093078613;6.658402919769287;2;301419
0;10.95;14.096403121948242;14.086577892303467;6.6584038734436035;2;301422
0;11.0;13.767704010009766;14.085127353668213;6.658400535583496;2;301425
0;11.05;13.438995361328125;14.08367395401001;6.658400058746338;2;301428
0;11.1;13.110275268554688;14.082218647003174;6.658398628234863;2;301431
0;11.15;12.781545639038086;14.080762386322021;6.658395767211914;2;301434
0;11.2;12.45280647277832;14.079305171966553;6.658398151397705;2;301437
0;11.25;12.124059677124023;14.077845573425293;6.658398151397705;2;301440
0;11.3;11.79530143737793;14.076388835906982;6.658394813537598;2;301443
0;11.35;11.466537475585938;14.07492733001709;6.658398151397705;2;301446
0;11.4;11.131977081298828;14.073443412780762;7.004081726074219;2;301449
0;11.45;10.785394668579102;14.072725772857666;7.000448703765869;2;301452
0;11.5;10.438556671142578;14.075195789337158;7.0482683181762695;2;301455
0;11.55;10.09011459350586;14.081256866455078;7.0445733070373535;2;301458
0;11.6;9.742008209228516;14.08863878250122;7.037153720855713;2;301461
0;11.65;9.393611907958984;14.096710205078125;7.070213794708252;2;301464
0;11.7;9.04385757446289;14.10512924194336;7.081779956817627;2;301467
0;11.75;8.693059921264648;14.113457202911377;7.122035980224609;2;301470
0;11.8;8.34046745300293;14.120535373687744;7.143921852111816;2;301473
0;11.85;7.986427307128906;14.126639366149902;7.186009407043457;2;301476
0;11.9;7.63056755065918;14.131357192993164;7.206569194793701;2;301479
0;11.95;7.273622512817383;14.13523530960083;7.230574607849121;2;301482
0;12.0;6.915872573852539;14.139152526855469;7.229621410369873;2;301485
0;12.05;6.557701110839844;14.144919872283936;7.259904384613037;2;301488
0;12.1;6.197582244873047;14.151891231536865;7.313676834106445;2;301491
0;12.15;5.835062026977539;14.157748699188232;7.345547676086426;2;301494
0;12.2;5.471004486083984;14.163312435150146;7.3741068840026855;2;301497
0;12.25;5.105688095092773;14.16935110092163;7.391970634460449;2;301500
0;12.3;4.739625930786133;14.17626953125;7.401933193206787;2;301503
0;12.35;4.37308406829834;14.183395862579346;7.411014080047607;2;301506
0;12.4;4.0060319900512695;14.189714431762695;7.422140121459961;2;301509
0;12.45;3.637814521789551;14.195403099060059;7.468403339385986;2;301512
0;12.5;3.2671241760253906;14.2003812789917;7.519432544708252;2;301515
0;12.55;2.89420223236084;14.205509662628174;7.549350738525391;2;301518
0;12.6;2.519171714782715;14.210615634918213;7.6162543296813965;2;301521
0;12.65;2.1412582397460938;14.214096069335938;7.649387836456299;2;301524
0;12.7;1.7611570358276367;14.21590280532837;7.714846611022949;2;301527
0;12.75;1.3774290084838867;14.216064453125;7.796517372131348;2;301530
0;12.8;0.989842414855957;14.215143203735352;7.860969066619873;2;301533
0;12.85;0.5992403030395508;14.213854312896729;7.911935329437256;2;301536
0;12.9;0.2059497833251953;14.212259292602539;7.970434665679932;2;301539
0;12.95;-0.1902313232421875;14.210286617279053;8.024190902709961;2;301542
