ID;Time;X;Y;Speed;Type;Frame
0;2.6;-19.525747299194336;4.273318290710449;4.591310024261475;1;168611
0;2.65;-19.295156478881836;4.29201602935791;4.647654056549072;1;168614
0;2.7;-19.064592361450195;4.312387466430664;4.649111270904541;1;168617
0;2.75;-18.83349370956421;4.332887172698975;4.648627281188965;1;168620
0;2.8;-18.60241985321045;4.353897571563721;4.649641513824463;1;168623
0;2.85;-18.37141513824463;4.375029563903809;4.648492336273193;1;168626
0;2.9;-18.1402006149292;4.396508693695068;4.647383689880371;1;168629
0;2.95;-17.908780574798584;4.41794490814209;4.646917819976807;1;168632
0;3.0;-17.67660093307495;4.439886093139648;4.646240234375;1;168635
0;3.05;-17.442830085754395;4.4624342918396;4.639894485473633;1;168638
0;3.1;-17.20890235900879;4.485317707061768;4.644540786743164;1;168641
0;3.15;-16.975557327270508;4.509062767028809;4.644070148468018;1;168644
0;3.2;-16.743666172027588;4.533680438995361;4.638518333435059;1;168647
0;3.25;-16.513789653778076;4.558498859405518;4.637253284454346;1;168650
0;3.3;-16.28416872024536;4.583710670471191;4.643104553222656;1;168653
0;3.35;-16.05487298965454;4.608651638031006;4.64274263381958;1;168656
0;3.4;-15.825680255889893;4.632931232452393;4.642768859863281;1;168659
0;3.4499999999999997;-15.593109130859375;4.656519889831543;4.834437370300293;1;168662
0;3.5;-15.35173749923706;4.678367614746094;4.940382957458496;1;168665
0;3.55;-15.105660438537598;4.693999290466309;4.952553749084473;1;168668
0;3.6;-14.858673334121704;4.701123237609863;4.936514377593994;1;168671
0;3.65;-14.611035585403442;4.7051591873168945;4.987059593200684;1;168674
0;3.6999999999999997;-14.361682891845703;4.711151599884033;4.987242698669434;1;168677
0;3.75;-14.11260175704956;4.7184929847717285;4.975705623626709;1;168680
0;3.8;-13.859951734542847;4.729799747467041;4.966120719909668;1;168683
0;3.85;-13.604851722717285;4.74194860458374;5.009406566619873;1;168686
0;3.9;-13.35117769241333;4.753781318664551;5.004096984863281;1;168689
0;3.9499999999999997;-13.098032236099243;4.765572547912598;5.045699596405029;1;168692
0;4.0;-12.849989175796509;4.779138088226318;5.011813163757324;1;168695
0;4.05;-12.598418593406677;4.792573928833008;5.022215366363525;1;168698
0;4.1;-12.344916939735413;4.806487083435059;5.022242069244385;1;168701
0;4.15;-12.091060042381287;4.820548057556152;5.015431880950928;1;168704
0;4.2;-11.837932467460632;4.833552837371826;5.068699359893799;1;168707
0;4.25;-11.58996456861496;4.843925952911377;4.9702372550964355;1;168710
0;4.3;-11.342388987541199;4.85369873046875;4.971716403961182;1;168713
0;4.35;-11.09475689381361;4.864494800567627;4.974339962005615;1;168716
0;4.4;-10.847110643982887;4.875950813293457;4.973792552947998;1;168719
0;4.45;-10.599719166755676;4.888462543487549;4.964000701904297;1;168722
0;4.5;-10.352961122989655;4.90193510055542;4.949324607849121;1;168725
0;4.55;-10.106950104236603;4.915263652801514;4.933783054351807;1;168728
0;4.6;-9.861459612846375;4.92843770980835;4.933049201965332;1;168731
0;4.65;-9.615856528282166;4.942140102386475;4.942137241363525;1;168734
0;4.7;-9.369860172271729;4.9564666748046875;4.9488959312438965;1;168737
0;4.75;-9.123865962028503;4.97048282623291;4.934305191040039;1;168740
0;4.8;-8.878264427185059;4.98356294631958;4.937510967254639;1;168743
0;4.85;-8.632558822631836;4.995474815368652;4.933220386505127;1;168746
0;4.9;-8.386648654937744;5.005920886993408;4.950012683868408;1;168749
0;4.95;-8.140162944793701;5.015247344970703;4.9474778175354;1;168752
0;5.0;-7.893899202346802;5.02315354347229;4.936944484710693;1;168755
0;5.05;-7.648199558258057;5.0297935009002686;4.94215726852417;1;168758
0;5.1;-7.403918027877808;5.0361621379852295;4.92803955078125;1;168761
0;5.15;-7.160996675491333;5.0414958000183105;4.9127655029296875;1;168764
0;5.2;-6.918517112731934;5.046269416809082;4.9161176681518555;1;168767
0;5.25;-6.67547082901001;5.0505664348602295;4.919116020202637;1;168770
0;5.3;-6.430155277252197;5.053699731826782;4.900116920471191;1;168773
0;5.35;-6.184117794036865;5.055600643157959;4.886209011077881;1;168776
0;5.4;-5.93833589553833;5.057139873504639;4.872274875640869;1;168779
0;5.45;-5.692819118499756;5.057977914810181;4.86064338684082;1;168782
0;5.5;-5.448843479156494;5.058277606964111;4.867170810699463;1;168785
0;5.55;-5.206282615661621;5.057436227798462;4.843227863311768;1;168788
0;5.6;-4.964989185333252;5.055128335952759;4.8413896560668945;1;168791
0;5.65;-4.723838806152344;5.053453683853149;4.842695713043213;1;168794
0;5.7;-4.482368469238281;5.05278205871582;4.858016490936279;1;168797
0;5.75;-4.240733623504639;5.05183482170105;4.834100246429443;1;168800
0;5.8;-3.99959135055542;5.04931902885437;4.8506975173950195;1;168803
0;5.85;-3.7572293281555176;5.048363447189331;4.884262561798096;1;168806
0;5.9;-3.514164447784424;5.048679828643799;4.855885028839111;1;168809
0;5.95;-3.272885322570801;5.04694128036499;4.808503150939941;1;168812
0;6.0;-3.0337281227111816;5.042922735214233;4.777862071990967;1;168815
0;6.05;-2.7953052520751953;5.039008855819702;4.794539928436279;1;168818
0;6.1;-2.556560516357422;5.0360212326049805;4.779392242431641;1;168821
0;6.15;-2.3184642791748047;5.032587289810181;4.727570056915283;1;168824
0;6.2;-2.0805273056030273;5.0278778076171875;4.711266040802002;1;168827
0;6.25;-1.8425025939941406;5.023209810256958;4.713966369628906;1;168830
0;6.3;-1.6047534942626953;5.019927978515625;4.694668769836426;1;168833
0;6.35;-1.3699951171875;5.016721963882446;4.62689208984375;1;168836
0;6.4;-1.1419954299926758;5.0117809772491455;4.543817520141602;1;168839
0;6.45;-0.918548583984375;5.005160093307495;4.541391849517822;1;168842
0;6.5;-0.695378303527832;4.999727725982666;4.543397903442383;1;168845
0;6.55;-0.4712867736816406;4.996277332305908;4.585082530975342;1;168848
0;6.6;-0.24440860748291016;4.995476245880127;4.593450546264648;1;168851
0;6.6499999999999995;-0.015459060668945312;4.995326042175293;4.623507499694824;1;168854
0;6.7;0.21543312072753906;4.996637344360352;4.647430896759033;1;168857
0;6.75;0.4483833312988281;4.998343467712402;4.714787483215332;1;168860
0;6.8;0.6849193572998047;5.001865386962891;4.794879913330078;1;168863
0;6.85;0.9240951538085938;5.006520509719849;4.7973432540893555;1;168866
0;6.8999999999999995;1.1628990173339844;5.009205341339111;4.775787830352783;1;168869
0;6.95;1.4006671905517578;5.009510517120361;4.759456634521484;1;168872
0;7.0;1.6373786926269531;5.0080156326293945;4.730684280395508;1;168875
0;7.05;1.8727502822875977;5.004539251327515;4.710104942321777;1;168878
0;7.1;2.1057605743408203;4.9982733726501465;4.613641738891602;1;168881
0;7.1499999999999995;2.334257125854492;4.98823881149292;4.544378757476807;1;168884
0;7.2;2.5597124099731445;4.976366996765137;4.505373954772949;1;168887
0;7.25;2.783334732055664;4.9637017250061035;4.47660493850708;1;168890
0;7.3;3.0040807723999023;4.948422908782959;4.373092174530029;1;168893
0;7.35;3.2198896408081055;4.929358005523682;4.303747653961182;1;168896
0;7.3999999999999995;3.4339942932128906;4.911554336547852;4.336709022521973;1;168899
0;7.45;3.6498241424560547;4.8984785079956055;4.3517866134643555;1;168902
0;7.5;3.866551399230957;4.887734889984131;4.366330146789551;1;168905
0;7.55;4.082447052001953;4.877063274383545;4.287220478057861;1;168908
0;7.6;4.293831825256348;4.862361431121826;4.195064067840576;1;168911
0;7.6499999999999995;4.50234317779541;4.846574783325195;4.212042808532715;1;168914
0;7.7;4.710362434387207;4.833199977874756;4.1320319175720215;1;168917
0;7.75;4.917381286621094;4.820254802703857;4.234176158905029;1;168920
0;7.8;5.127710342407227;4.813544273376465;4.196757793426514;1;168923
0;7.85;5.336635589599609;4.805300235748291;4.197059631347656;1;168926
0;7.8999999999999995;5.545635223388672;4.798588275909424;4.195788383483887;1;168929
0;7.95;5.754825592041016;4.792928695678711;4.208234786987305;1;168932
