ID;Time;X;Y;Speed;Type;Frame
0;2.8;-19.525747299194336;4.273318290710449;4.591310024261475;1;1552003
0;2.85;-19.295156478881836;4.29201602935791;4.647654056549072;1;1552006
0;2.9;-19.064592361450195;4.312387466430664;4.649111270904541;1;1552009
0;2.95;-18.83349370956421;4.332887172698975;4.648627281188965;1;1552012
0;3.0;-18.60241985321045;4.353897571563721;4.649641513824463;1;1552015
0;3.05;-18.37141513824463;4.375029563903809;4.648492336273193;1;1552018
0;3.1;-18.1402006149292;4.396508693695068;4.647383689880371;1;1552021
0;3.15;-17.908780574798584;4.41794490814209;4.646917819976807;1;1552024
0;3.2;-17.67660093307495;4.439886093139648;4.646240234375;1;1552027
0;3.25;-17.442830085754395;4.4624342918396;4.639894485473633;1;1552030
0;3.3;-17.20890235900879;4.485317707061768;4.644540786743164;1;1552033
0;3.35;-16.975557327270508;4.509062767028809;4.644070148468018;1;1552036
0;3.4;-16.743666172027588;4.533680438995361;4.638518333435059;1;1552039
0;3.4499999999999997;-16.513789653778076;4.558498859405518;4.637253284454346;1;1552042
0;3.5;-16.28416872024536;4.583710670471191;4.643104553222656;1;1552045
0;3.55;-16.05487298965454;4.608651638031006;4.64274263381958;1;1552048
0;3.6;-15.825680255889893;4.632931232452393;4.642768859863281;1;1552051
0;3.65;-15.593109130859375;4.656519889831543;4.834437370300293;1;1552054
0;3.6999999999999997;-15.35173749923706;4.678367614746094;4.940382957458496;1;1552057
0;3.75;-15.105660438537598;4.693999290466309;4.952553749084473;1;1552060
0;3.8;-14.858673334121704;4.701123237609863;4.936514377593994;1;1552063
0;3.85;-14.611035585403442;4.7051591873168945;4.987059593200684;1;1552066
0;3.9;-14.361682891845703;4.711151599884033;4.987242698669434;1;1552069
0;3.9499999999999997;-14.11260175704956;4.7184929847717285;4.975705623626709;1;1552072
0;4.0;-13.859951734542847;4.729799747467041;4.966120719909668;1;1552075
0;4.05;-13.604851722717285;4.74194860458374;5.009406566619873;1;1552078
0;4.1;-13.35117769241333;4.753781318664551;5.004096984863281;1;1552081
0;4.15;-13.098032236099243;4.765572547912598;5.045699596405029;1;1552084
0;4.2;-12.849989175796509;4.779138088226318;5.011813163757324;1;1552087
0;4.25;-12.598418593406677;4.792573928833008;5.022215366363525;1;1552090
0;4.3;-12.344916939735413;4.806487083435059;5.022242069244385;1;1552093
0;4.35;-12.091060042381287;4.820548057556152;5.015431880950928;1;1552096
0;4.4;-11.837932467460632;4.833552837371826;5.068699359893799;1;1552099
0;4.45;-11.58996456861496;4.843925952911377;4.9702372550964355;1;1552102
0;4.5;-11.342388987541199;4.85369873046875;4.971716403961182;1;1552105
0;4.55;-11.09475689381361;4.864494800567627;4.974339962005615;1;1552108
0;4.6;-10.847110643982887;4.875950813293457;4.973792552947998;1;1552111
0;4.65;-10.599719166755676;4.888462543487549;4.964000701904297;1;1552114
0;4.7;-10.352961122989655;4.90193510055542;4.949324607849121;1;1552117
0;4.75;-10.106950104236603;4.915263652801514;4.933783054351807;1;1552120
0;4.8;-9.861459612846375;4.92843770980835;4.933049201965332;1;1552123
0;4.85;-9.615856528282166;4.942140102386475;4.942137241363525;1;1552126
0;4.9;-9.369860172271729;4.9564666748046875;4.9488959312438965;1;1552129
0;4.95;-9.123865962028503;4.97048282623291;4.934305191040039;1;1552132
0;5.0;-8.878264427185059;4.98356294631958;4.937510967254639;1;1552135
0;5.05;-8.632558822631836;4.995474815368652;4.933220386505127;1;1552138
0;5.1;-8.386648654937744;5.005920886993408;4.950012683868408;1;1552141
0;5.15;-8.140162944793701;5.015247344970703;4.9474778175354;1;1552144
0;5.2;-7.893899202346802;5.02315354347229;4.936944484710693;1;1552147
0;5.25;-7.648199558258057;5.0297935009002686;4.94215726852417;1;1552150
0;5.3;-7.403918027877808;5.0361621379852295;4.92803955078125;1;1552153
0;5.35;-7.160996675491333;5.0414958000183105;4.9127655029296875;1;1552156
0;5.4;-6.918517112731934;5.046269416809082;4.9161176681518555;1;1552159
0;5.45;-6.67547082901001;5.0505664348602295;4.919116020202637;1;1552162
0;5.5;-6.430155277252197;5.053699731826782;4.900116920471191;1;1552165
0;5.55;-6.184117794036865;5.055600643157959;4.886209011077881;1;1552168
0;5.6;-5.93833589553833;5.057139873504639;4.872274875640869;1;1552171
0;5.65;-5.692819118499756;5.057977914810181;4.86064338684082;1;1552174
0;5.7;-5.448843479156494;5.058277606964111;4.867170810699463;1;1552177
0;5.75;-5.206282615661621;5.057436227798462;4.843227863311768;1;1552180
0;5.8;-4.964989185333252;5.055128335952759;4.8413896560668945;1;1552183
0;5.85;-4.723838806152344;5.053453683853149;4.842695713043213;1;1552186
0;5.9;-4.482368469238281;5.05278205871582;4.858016490936279;1;1552189
0;5.95;-4.240733623504639;5.05183482170105;4.834100246429443;1;1552192
0;6.0;-3.99959135055542;5.04931902885437;4.8506975173950195;1;1552195
0;6.05;-3.7572293281555176;5.048363447189331;4.884262561798096;1;1552198
0;6.1;-3.514164447784424;5.048679828643799;4.855885028839111;1;1552201
0;6.15;-3.272885322570801;5.04694128036499;4.808503150939941;1;1552204
0;6.2;-3.0337281227111816;5.042922735214233;4.777862071990967;1;1552207
0;6.25;-2.7953052520751953;5.039008855819702;4.794539928436279;1;1552210
0;6.3;-2.556560516357422;5.0360212326049805;4.779392242431641;1;1552213
0;6.35;-2.3184642791748047;5.032587289810181;4.727570056915283;1;1552216
0;6.4;-2.0805273056030273;5.0278778076171875;4.711266040802002;1;1552219
0;6.45;-1.8425025939941406;5.023209810256958;4.713966369628906;1;1552222
0;6.5;-1.6047534942626953;5.019927978515625;4.694668769836426;1;1552225
0;6.55;-1.3699951171875;5.016721963882446;4.62689208984375;1;1552228
0;6.6;-1.1419954299926758;5.0117809772491455;4.543817520141602;1;1552231
0;6.6499999999999995;-0.918548583984375;5.005160093307495;4.541391849517822;1;1552234
0;6.7;-0.695378303527832;4.999727725982666;4.543397903442383;1;1552237
0;6.75;-0.4712867736816406;4.996277332305908;4.585082530975342;1;1552240
0;6.8;-0.24440860748291016;4.995476245880127;4.593450546264648;1;1552243
0;6.85;-0.015459060668945312;4.995326042175293;4.623507499694824;1;1552246
0;6.8999999999999995;0.21543312072753906;4.996637344360352;4.647430896759033;1;1552249
0;6.95;0.4483833312988281;4.998343467712402;4.714787483215332;1;1552252
0;7.0;0.6849193572998047;5.001865386962891;4.794879913330078;1;1552255
0;7.05;0.9240951538085938;5.006520509719849;4.7973432540893555;1;1552258
0;7.1;1.1628990173339844;5.009205341339111;4.775787830352783;1;1552261
0;7.1499999999999995;1.4006671905517578;5.009510517120361;4.759456634521484;1;1552264
0;7.2;1.6373786926269531;5.0080156326293945;4.730684280395508;1;1552267
0;7.25;1.8727502822875977;5.004539251327515;4.710104942321777;1;1552270
0;7.3;2.1057605743408203;4.9982733726501465;4.613641738891602;1;1552273
0;7.35;2.334257125854492;4.98823881149292;4.544378757476807;1;1552276
0;7.3999999999999995;2.5597124099731445;4.976366996765137;4.505373954772949;1;1552279
0;7.45;2.783334732055664;4.9637017250061035;4.47660493850708;1;1552282
0;7.5;3.0040807723999023;4.948422908782959;4.373092174530029;1;1552285
0;7.55;3.2198896408081055;4.929358005523682;4.303747653961182;1;1552288
0;7.6;3.4339942932128906;4.911554336547852;4.336709022521973;1;1552291
0;7.6499999999999995;3.6498241424560547;4.8984785079956055;4.3517866134643555;1;1552294
0;7.7;3.866551399230957;4.887734889984131;4.366330146789551;1;1552297
0;7.75;4.082447052001953;4.877063274383545;4.287220478057861;1;1552300
0;7.8;4.293831825256348;4.862361431121826;4.195064067840576;1;1552303
0;7.85;4.50234317779541;4.846574783325195;4.212042808532715;1;1552306
0;7.8999999999999995;4.710362434387207;4.833199977874756;4.1320319175720215;1;1552309
0;7.95;4.917381286621094;4.820254802703857;4.234176158905029;1;1552312
0;8.0;5.127710342407227;4.813544273376465;4.196757793426514;1;1552315
0;8.05;5.336635589599609;4.805300235748291;4.197059631347656;1;1552318
0;8.1;5.545635223388672;4.798588275909424;4.195788383483887;1;1552321
0;8.15;5.754825592041016;4.792928695678711;4.208234786987305;1;1552324
0;8.2;5.966123580932617;4.789297103881836;4.306707859039307;1;1552327
0;8.25;6.181373596191406;4.789065837860107;4.341041564941406;1;1552330
0;8.3;6.398017883300781;4.789128303527832;4.35942268371582;1;1552333
0;8.35;6.617496490478516;4.789437770843506;4.494161128997803;1;1552336
0;8.4;6.841625213623047;4.792325019836426;4.500611782073975;1;1552339
0;8.45;7.067251205444336;4.795474529266357;4.583252906799316;1;1552342
0;8.5;7.295654296875;4.799343585968018;4.583210468292236;1;1552345
0;8.55;7.522512435913086;4.800697326660156;4.493420124053955;1;1552348
0;8.6;7.746376037597656;4.799490451812744;4.495154857635498;1;1552351
0;8.65;7.97022819519043;4.797513008117676;4.48867654800415;1;1552354
0;8.7;8.193950653076172;4.795107841491699;4.493976593017578;1;1552357
0;8.75;8.417720794677734;4.792747497558594;4.486355781555176;1;1552360
0;8.8;8.641334533691406;4.79046630859375;4.49221658706665;1;1552363
0;8.85;8.863298416137695;4.78812837600708;4.382303714752197;1;1552366
0;8.9;9.08163833618164;4.786050319671631;4.387942790985107;1;1552369
0;8.95;9.298974990844727;4.786565780639648;4.311949729919434;1;1552372
0;9.0;9.511747360229492;4.785688400268555;4.1934733390808105;1;1552375
0;9.05;9.718490600585938;4.78159236907959;4.072742462158203;1;1552378
0;9.1;9.921163558959961;4.776697635650635;4.070340156555176;1;1552381
0;9.15;10.126068115234375;4.777334213256836;4.202930450439453;1;1552384
0;9.2;10.335405349731445;4.78537130355835;4.1981401443481445;1;1552387
0;9.25;10.545866012573242;4.791862487792969;4.277877330780029;1;1552390
0;9.3;10.76057243347168;4.79974889755249;4.3717169761657715;1;1552393
0;9.35;10.977104187011719;4.807666301727295;4.294726848602295;1;1552396
0;9.4;11.192113876342773;4.812218189239502;4.3593950271606445;1;1552399
0;9.45;11.407636642456055;4.816871166229248;4.25791597366333;1;1552402
0;9.5;11.618026733398438;4.818495750427246;4.157185077667236;1;1552405
0;9.55;11.823776245117188;4.818063259124756;4.080173015594482;1;1552408
0;9.6;12.026815414428711;4.818200588226318;4.071758270263672;1;1552411
0;9.65;12.229679107666016;4.820866107940674;4.078392505645752;1;1552414
0;9.7;12.432010650634766;4.825014114379883;4.0345072746276855;1;1552417
0;9.75;12.63252067565918;4.82951021194458;4.014589309692383;1;1552420
0;9.8;12.831594467163086;4.832823753356934;3.9658608436584473;1;1552423
0;9.85;13.027692794799805;4.834488391876221;3.884366035461426;1;1552426
0;9.9;13.221456527709961;4.837162494659424;3.908313751220703;1;1552429
0;9.95;13.416574478149414;4.842681884765625;3.9406189918518066;1;1552432
0;10.0;13.61276626586914;4.849849224090576;3.941586971282959;1;1552435
0;10.05;13.80556869506836;4.8529372215271;3.736067771911621;1;1552438
0;10.1;13.993143081665039;4.853549480438232;3.8371171951293945;1;1552441
0;10.15;14.184408187866211;4.862302780151367;3.854449987411499;1;1552444
0;10.2;14.374454498291016;4.868808269500732;3.7474348545074463;1;1552447
0;10.25;14.55879020690918;4.869324207305908;3.6156809329986572;1;1552450
0;10.3;14.738937377929688;4.871248722076416;3.6303040981292725;1;1552453
0;10.35;14.920196533203125;4.877923488616943;3.6693246364593506;1;1552456
0;10.4;15.099950790405273;4.878684043884277;3.497520923614502;1;1552459
0;10.45;15.273681640625;4.875172138214111;3.4845099449157715;1;1552462
0;10.5;15.447038650512695;4.8800368309021;3.4877452850341797;1;1552465
0;10.55;15.620645523071289;4.882625102996826;3.4906229972839355;1;1552468
0;10.6;15.794294357299805;4.885538578033447;3.4873852729797363;1;1552471
0;10.65;15.967836380004883;4.8884172439575195;3.4873180389404297;1;1552474
0;10.7;16.14138412475586;4.891275882720947;3.4873056411743164;1;1552477
0;10.75;16.31493377685547;4.894110679626465;3.487302541732788;1;1552480
0;10.8;16.48848533630371;4.89692497253418;3.487290382385254;1;1552483
0;10.85;16.662038803100586;4.899722576141357;3.4872870445251465;1;1552486
0;10.9;16.83559226989746;4.902508735656738;3.487288475036621;1;1552489
0;10.95;17.00914764404297;4.9052863121032715;3.4872922897338867;1;1552492
0;11.0;17.18269920349121;4.908062934875488;3.4872963428497314;1;1552495
0;11.05;17.35625457763672;4.910839557647705;3.487302541732788;1;1552498
0;11.1;17.529808044433594;4.9136223793029785;3.4873104095458984;1;1552501
0;11.15;17.7033634185791;4.916409492492676;3.4873108863830566;1;1552504
0;11.2;17.87691307067871;4.919203281402588;3.487316846847534;1;1552507
0;11.25;18.05046272277832;4.922001838684082;3.4873228073120117;1;1552510
0;11.3;18.22401237487793;4.924805164337158;3.4873199462890625;1;1552513
0;11.35;18.397565841674805;4.9276123046875;3.487323522567749;1;1552516
0;11.4;18.571115493774414;4.930421352386475;3.487318992614746;1;1552519
0;11.45;18.744665145874023;4.933230876922607;3.48732328414917;1;1552522
0;11.5;18.918214797973633;4.936039447784424;3.4873173236846924;1;1552525
0;11.55;19.091764450073242;4.93884801864624;3.4873170852661133;1;1552528
0;11.6;19.265316009521484;4.94165563583374;3.4873156547546387;1;1552531
0;11.65;19.438865661621094;4.944460391998291;3.4873151779174805;1;1552534
0;11.7;19.61241912841797;4.947266101837158;3.487311601638794;1;1552537
0;11.75;19.785968780517578;4.950068950653076;3.4873135089874268;1;1552540
0;11.8;19.95952033996582;4.952875137329102;3.4873101711273193;1;1552543
0;11.85;20.133075714111328;4.955678939819336;3.4873123168945312;1;1552546
0;11.9;20.306631088256836;4.9584879875183105;3.487313747406006;1;1552549
0;11.95;20.480182647705078;4.961296558380127;3.4873151779174805;1;1552552
0;12.0;20.653738021850586;4.964111328125;3.4873175621032715;1;1552555
0;12.05;20.82729148864746;4.966925621032715;3.487318992614746;1;1552558
0;12.1;21.00084686279297;4.969749450683594;3.4873251914978027;1;1552561
0;12.15;21.174400329589844;4.972581386566162;3.4873275756835938;1;1552564
0;12.2;21.347949981689453;4.9754228591918945;3.4873361587524414;1;1552567
