ID;Time;X;Y;Speed;Type;Frame
0;4.9;-19.525747299194336;4.273318290710449;4.591310024261475;1;201888
0;4.95;-19.295156478881836;4.29201602935791;4.647654056549072;1;201891
0;5.0;-19.064592361450195;4.312387466430664;4.649111270904541;1;201894
0;5.05;-18.83349370956421;4.332887172698975;4.648627281188965;1;201897
0;5.1;-18.60241985321045;4.353897571563721;4.649641513824463;1;201900
0;5.15;-18.37141513824463;4.375029563903809;4.648492336273193;1;201903
0;5.2;-18.1402006149292;4.396508693695068;4.647383689880371;1;201906
0;5.25;-17.908780574798584;4.41794490814209;4.646917819976807;1;201909
0;5.3;-17.67660093307495;4.439886093139648;4.646240234375;1;201912
0;5.35;-17.442830085754395;4.4624342918396;4.639894485473633;1;201915
0;5.4;-17.20890235900879;4.485317707061768;4.644540786743164;1;201918
0;5.45;-16.975557327270508;4.509062767028809;4.644070148468018;1;201921
0;5.5;-16.743666172027588;4.533680438995361;4.638518333435059;1;201924
0;5.55;-16.513789653778076;4.558498859405518;4.637253284454346;1;201927
0;5.6;-16.28416872024536;4.583710670471191;4.643104553222656;1;201930
0;5.65;-16.05487298965454;4.608651638031006;4.64274263381958;1;201933
0;5.7;-15.825680255889893;4.632931232452393;4.642768859863281;1;201936
0;5.75;-15.593109130859375;4.656519889831543;4.834437370300293;1;201939
0;5.8;-15.35173749923706;4.678367614746094;4.940382957458496;1;201942
0;5.85;-15.105660438537598;4.693999290466309;4.952553749084473;1;201945
0;5.9;-14.858673334121704;4.701123237609863;4.936514377593994;1;201948
0;5.95;-14.611035585403442;4.7051591873168945;4.987059593200684;1;201951
0;6.0;-14.361682891845703;4.711151599884033;4.987242698669434;1;201954
0;6.05;-14.11260175704956;4.7184929847717285;4.975705623626709;1;201957
0;6.1;-13.859951734542847;4.729799747467041;4.966120719909668;1;201960
0;6.15;-13.604851722717285;4.74194860458374;5.009406566619873;1;201963
0;6.2;-13.35117769241333;4.753781318664551;5.004096984863281;1;201966
0;6.25;-13.098032236099243;4.765572547912598;5.045699596405029;1;201969
0;6.3;-12.849989175796509;4.779138088226318;5.011813163757324;1;201972
0;6.35;-12.598418593406677;4.792573928833008;5.022215366363525;1;201975
0;6.4;-12.344916939735413;4.806487083435059;5.022242069244385;1;201978
0;6.45;-12.091060042381287;4.820548057556152;5.015431880950928;1;201981
0;6.5;-11.837932467460632;4.833552837371826;5.068699359893799;1;201984
0;6.55;-11.58996456861496;4.843925952911377;4.9702372550964355;1;201987
0;6.6;-11.342388987541199;4.85369873046875;4.971716403961182;1;201990
0;6.6499999999999995;-11.09475689381361;4.864494800567627;4.974339962005615;1;201993
0;6.7;-10.847110643982887;4.875950813293457;4.973792552947998;1;201996
0;6.75;-10.599719166755676;4.888462543487549;4.964000701904297;1;201999
0;6.8;-10.352961122989655;4.90193510055542;4.949324607849121;1;202002
0;6.85;-10.106950104236603;4.915263652801514;4.933783054351807;1;202005
0;6.8999999999999995;-9.861459612846375;4.92843770980835;4.933049201965332;1;202008
0;6.95;-9.615856528282166;4.942140102386475;4.942137241363525;1;202011
