ID;Time;X;Y;Speed;Type;Frame
0;8.95;18.039806365966797;14.10388469696045;6.578956127166748;2;19890
0;9.0;17.711273193359375;14.102432250976562;6.658954620361328;2;19893
0;9.05;17.382726669311523;14.100978374481201;6.6583967208862305;2;19896
0;9.1;17.05415153503418;14.099524021148682;6.658425807952881;2;19899
0;9.15;16.72557258605957;14.09810495376587;6.658228874206543;2;19902
0;9.2;16.396968841552734;14.096580505371094;6.658424377441406;2;19905
0;9.25;16.068355560302734;14.09515905380249;6.658412933349609;2;19908
0;9.3;15.739728927612305;14.093750476837158;6.658411502838135;2;19911
0;9.35;15.41108512878418;14.092332363128662;6.658407211303711;2;19914
0;9.4;15.082433700561523;14.090904235839844;6.658405303955078;2;19917
0;9.45;14.753768920898438;14.089468479156494;6.658405780792236;2;19920
0;9.5;14.425092697143555;14.088025093078613;6.658402919769287;2;19923
0;9.55;14.096403121948242;14.086577892303467;6.6584038734436035;2;19926
0;9.6;13.767704010009766;14.085127353668213;6.658400535583496;2;19929
0;9.65;13.438995361328125;14.08367395401001;6.658400058746338;2;19932
0;9.7;13.110275268554688;14.082218647003174;6.658398628234863;2;19935
0;9.75;12.781545639038086;14.080762386322021;6.658395767211914;2;19938
0;9.8;12.45280647277832;14.079305171966553;6.658398151397705;2;19941
0;9.85;12.124059677124023;14.077845573425293;6.658398151397705;2;19944
0;9.9;11.79530143737793;14.076388835906982;6.658394813537598;2;19947
0;9.95;11.466537475585938;14.07492733001709;6.658398151397705;2;19950
0;10.0;11.131977081298828;14.073443412780762;7.004081726074219;2;19953
0;10.05;10.785394668579102;14.072725772857666;7.000448703765869;2;19956
0;10.1;10.438556671142578;14.075195789337158;7.0482683181762695;2;19959
0;10.15;10.09011459350586;14.081256866455078;7.0445733070373535;2;19962
0;10.2;9.742008209228516;14.08863878250122;7.037153720855713;2;19965
0;10.25;9.393611907958984;14.096710205078125;7.070213794708252;2;19968
0;10.3;9.04385757446289;14.10512924194336;7.081779956817627;2;19971
0;10.35;8.693059921264648;14.113457202911377;7.122035980224609;2;19974
0;10.4;8.34046745300293;14.120535373687744;7.143921852111816;2;19977
0;10.45;7.986427307128906;14.126639366149902;7.186009407043457;2;19980
0;10.5;7.63056755065918;14.131357192993164;7.206569194793701;2;19983
